mode: set
clean-sales/cmd/main.go:18.13,20.16 2 0
clean-sales/cmd/main.go:20.16,22.3 1 0
clean-sales/cmd/main.go:24.2,24.47 1 0
clean-sales/cmd/main.go:24.47,26.3 1 0
clean-sales/cmd/main.go:28.2,38.44 7 0
clean-sales/cmd/main.go:38.44,39.60 1 0
clean-sales/cmd/main.go:39.60,43.65 3 0
clean-sales/cmd/main.go:43.65,46.5 2 0
clean-sales/cmd/main.go:48.4,49.18 2 0
clean-sales/cmd/main.go:49.18,53.5 3 0
clean-sales/cmd/main.go:54.4,54.37 1 0
clean-sales/cmd/main.go:58.2,58.33 1 0
clean-sales/internal/app/entities/coupon.go:14.73,20.2 1 1
clean-sales/internal/app/entities/coupon.go:22.33,24.16 2 1
clean-sales/internal/app/entities/coupon.go:24.16,26.3 1 0
clean-sales/internal/app/entities/coupon.go:28.2,29.35 2 1
clean-sales/internal/app/entities/coupon.go:32.59,34.2 1 1
clean-sales/internal/app/entities/cpf.go:18.39,22.14 3 1
clean-sales/internal/app/entities/cpf.go:22.14,24.3 1 1
clean-sales/internal/app/entities/cpf.go:26.2,26.15 1 1
clean-sales/internal/app/entities/cpf.go:29.32,30.19 1 1
clean-sales/internal/app/entities/cpf.go:30.19,32.3 1 0
clean-sales/internal/app/entities/cpf.go:34.2,37.30 3 1
clean-sales/internal/app/entities/cpf.go:37.30,39.3 1 0
clean-sales/internal/app/entities/cpf.go:41.2,41.30 1 1
clean-sales/internal/app/entities/cpf.go:41.30,43.3 1 1
clean-sales/internal/app/entities/cpf.go:45.2,52.46 6 1
clean-sales/internal/app/entities/cpf.go:52.46,54.3 1 1
clean-sales/internal/app/entities/cpf.go:55.2,55.13 1 1
clean-sales/internal/app/entities/cpf.go:58.48,60.29 2 1
clean-sales/internal/app/entities/cpf.go:60.29,61.17 1 1
clean-sales/internal/app/entities/cpf.go:61.17,63.4 1 1
clean-sales/internal/app/entities/cpf.go:64.3,64.11 1 1
clean-sales/internal/app/entities/cpf.go:67.2,69.14 2 1
clean-sales/internal/app/entities/cpf.go:69.14,71.3 1 1
clean-sales/internal/app/entities/cpf.go:71.8,73.3 1 1
clean-sales/internal/app/entities/cpf.go:76.45,78.29 2 1
clean-sales/internal/app/entities/cpf.go:78.29,80.3 1 1
clean-sales/internal/app/entities/cpf.go:81.2,81.17 1 1
clean-sales/internal/app/entities/cpf.go:84.37,86.2 1 1
clean-sales/internal/app/entities/cpf.go:88.38,90.32 2 1
clean-sales/internal/app/entities/cpf.go:90.32,91.27 1 1
clean-sales/internal/app/entities/cpf.go:91.27,93.4 1 1
clean-sales/internal/app/entities/cpf.go:95.2,95.13 1 1
clean-sales/internal/app/entities/freight_calculator.go:7.49,10.2 2 1
clean-sales/internal/app/entities/item.go:11.76,12.19 1 1
clean-sales/internal/app/entities/item.go:12.19,14.3 1 1
clean-sales/internal/app/entities/item.go:16.2,20.8 1 1
clean-sales/internal/app/entities/item.go:23.41,25.2 1 1
clean-sales/internal/app/entities/order.go:19.73,21.16 2 1
clean-sales/internal/app/entities/order.go:21.16,23.3 1 1
clean-sales/internal/app/entities/order.go:25.2,30.8 1 1
clean-sales/internal/app/entities/order.go:33.63,34.31 1 1
clean-sales/internal/app/entities/order.go:34.31,35.42 1 1
